"Lines","Path"
"45","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\core\util\RefreshCooldownManager.kt"
"44","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\onboarding\data\OnboardingPages.kt"
"40","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\explore\components\SubjectChip.kt"
"40","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\theme\Type.kt"
"38","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\local\entity\HomeFeedItemEntity.kt"
"38","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\service\ShareStorageProvider.kt"
"37","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\core\util\NormalizationUtil.kt"
"37","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\common\AppBottomBar.kt"
"37","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\common\navigation\model\WaterWaveState.kt"
"36","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\NotesSharingApplication.kt"
"35","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\firebase\FirebaseStorageService.kt"
"35","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\explore\components\ExploreHeader.kt"
"32","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\local\dao\HomeFeedDao.kt"
"31","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\domain\model\AcademicCatalog.kt"
"31","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\core\util\LegacyAcademicCompatibilityResolver.kt"
"29","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\local\entity\UserProfileEntity.kt"
"29","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\local\dao\ExploreDao.kt"
"27","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\firebase\FirestoreDocumentService.kt"
"26","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\domain\model\DownloadModels.kt"
"24","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\androidTest\java\com\pravor\notessharing\ExampleInstrumentedTest.kt"
"24","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\core\util\RelativeTimeFormatter.kt"
"23","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\auth\AuthUiState.kt"
"23","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\service\DownloadCountTracker.kt"
"22","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\documentViewing\components\ImageViewerContent.kt"
"22","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\local\dao\UserProfileDao.kt"
"21","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\documentViewing\components\ImageLoadingView.kt"
"21","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\documentViewing\components\PdfLoadingView.kt"
"21","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\theme\Color.kt"
"18","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\search\SearchEvents.kt"
"18","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\trending\TrendingNotesUiState.kt"
"17","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\test\java\com\pravor\notessharing\ExampleUnitTest.kt"
"17","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\common\utils\DocumentTypeUtils.kt"
"17","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\domain\model\UpdatePageModel.kt"
"17","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\repository\ContributorStatsRepository.kt"
"17","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\core\config\DeveloperConfig.kt"
"15","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\core\widget\WidgetActions.kt"
"9","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\core\widget\QuickActionsWidgetReceiver.kt"
"9","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\core\widget\WidgetDestinations.kt"
"9","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\core\widget\ContinueLearningWidgetReceiver.kt"
"8","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\document\DocumentPreviewSection.kt"
"8","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\document\AttachmentCard.kt"
"1","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\auth\AuthState.kt"
"1","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\core\util\DownloadHelper.kt"
"1","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\local\entity\DownloadEntities.kt"
"1","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\auth\SplashScreen.kt"
"1","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\local\db\DownloadDatabase.kt"
"1","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\local\dao\DownloadDao.kt"
"1","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\data\local\db\Converters.kt"
